-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/minh/robot_model-main/build/robot_model
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/minh/robot_model-main/install/robot_model/share/robot_model/launch/bringup.launch.py
-- Symlinking: /home/minh/robot_model-main/install/robot_model/share/robot_model/launch/launch_sim.launch.py
-- Symlinking: /home/minh/robot_model-main/install/robot_model/share/robot_model/launch/test.launch.py
-- Symlinking: /home/minh/robot_model-main/install/robot_model/share/robot_model/description/camera.xacro
-- Symlinking: /home/minh/robot_model-main/install/robot_model/share/robot_model/description/depth_camera.xacro
-- Symlinking: /home/minh/robot_model-main/install/robot_model/share/robot_model/description/inertial_macros.xacro
-- Symlinking: /home/minh/robot_model-main/install/robot_model/share/robot_model/description/lidar.xacro
-- Symlinking: /home/minh/robot_model-main/install/robot_model/share/robot_model/description/robot.urdf.xacro
-- Symlinking: /home/minh/robot_model-main/install/robot_model/share/robot_model/description/robot_control.xacro
-- Symlinking: /home/minh/robot_model-main/install/robot_model/share/robot_model/description/robot_core.xacro
-- Symlinking: /home/minh/robot_model-main/install/robot_model/share/robot_model/config/bridge_config.yaml
-- Symlinking: /home/minh/robot_model-main/install/robot_model/share/robot_model/config/ekf.yaml
-- Symlinking: /home/minh/robot_model-main/install/robot_model/share/robot_model/config/mapper_params_online_async.yaml
-- Symlinking: /home/minh/robot_model-main/install/robot_model/share/robot_model/rviz/config.rviz
-- Symlinking: /home/minh/robot_model-main/install/robot_model/share/robot_model/worlds/my_world.sdf
-- Symlinking: /home/minh/robot_model-main/install/robot_model/lib/robot_model/odom_to_tf.py
-- Symlinking: /home/minh/robot_model-main/install/robot_model/lib/robot_model/fix_covariance.py
-- Symlinking: /home/minh/robot_model-main/install/robot_model/lib/robot_model/wheel_odom_publisher.py
-- Symlinking: /home/minh/robot_model-main/install/robot_model/share/ament_index/resource_index/package_run_dependencies/robot_model
-- Symlinking: /home/minh/robot_model-main/install/robot_model/share/ament_index/resource_index/parent_prefix_path/robot_model
-- Symlinking: /home/minh/robot_model-main/install/robot_model/share/robot_model/environment/ament_prefix_path.sh
-- Symlinking: /home/minh/robot_model-main/install/robot_model/share/robot_model/environment/ament_prefix_path.dsv
-- Symlinking: /home/minh/robot_model-main/install/robot_model/share/robot_model/environment/path.sh
-- Symlinking: /home/minh/robot_model-main/install/robot_model/share/robot_model/environment/path.dsv
-- Symlinking: /home/minh/robot_model-main/install/robot_model/share/robot_model/local_setup.bash
-- Symlinking: /home/minh/robot_model-main/install/robot_model/share/robot_model/local_setup.sh
-- Symlinking: /home/minh/robot_model-main/install/robot_model/share/robot_model/local_setup.zsh
-- Symlinking: /home/minh/robot_model-main/install/robot_model/share/robot_model/local_setup.dsv
-- Symlinking: /home/minh/robot_model-main/install/robot_model/share/robot_model/package.dsv
-- Symlinking: /home/minh/robot_model-main/install/robot_model/share/ament_index/resource_index/packages/robot_model
-- Symlinking: /home/minh/robot_model-main/install/robot_model/share/robot_model/cmake/robot_modelConfig.cmake
-- Symlinking: /home/minh/robot_model-main/install/robot_model/share/robot_model/cmake/robot_modelConfig-version.cmake
-- Symlinking: /home/minh/robot_model-main/install/robot_model/share/robot_model/package.xml
