-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/minh/robot_model-main/build/robot_model
-- Install configuration: ""
-- Installing: /home/minh/robot_model-main/install/robot_model/share/robot_model/launch
-- Installing: /home/minh/robot_model-main/install/robot_model/share/robot_model/launch/launch_sim.launch.py
-- Installing: /home/minh/robot_model-main/install/robot_model/share/robot_model/launch/bringup.launch.py
-- Installing: /home/minh/robot_model-main/install/robot_model/share/robot_model/launch/test.launch.py
-- Installing: /home/minh/robot_model-main/install/robot_model/share/robot_model/description
-- Installing: /home/minh/robot_model-main/install/robot_model/share/robot_model/description/robot_control.xacro
-- Installing: /home/minh/robot_model-main/install/robot_model/share/robot_model/description/inertial_macros.xacro
-- Installing: /home/minh/robot_model-main/install/robot_model/share/robot_model/description/lidar.xacro
-- Installing: /home/minh/robot_model-main/install/robot_model/share/robot_model/description/camera.xacro
-- Installing: /home/minh/robot_model-main/install/robot_model/share/robot_model/description/robot.urdf.xacro
-- Installing: /home/minh/robot_model-main/install/robot_model/share/robot_model/description/depth_camera.xacro
-- Installing: /home/minh/robot_model-main/install/robot_model/share/robot_model/description/robot_core.xacro
-- Installing: /home/minh/robot_model-main/install/robot_model/share/robot_model/config
-- Installing: /home/minh/robot_model-main/install/robot_model/share/robot_model/config/ekf.yaml
-- Installing: /home/minh/robot_model-main/install/robot_model/share/robot_model/config/bridge_config.yaml
-- Installing: /home/minh/robot_model-main/install/robot_model/share/robot_model/rviz
-- Installing: /home/minh/robot_model-main/install/robot_model/share/robot_model/rviz/config.rviz
-- Installing: /home/minh/robot_model-main/install/robot_model/share/robot_model/worlds
-- Installing: /home/minh/robot_model-main/install/robot_model/share/robot_model/worlds/my_world.sdf
-- Installing: /home/minh/robot_model-main/install/robot_model/lib/robot_model/odom_to_tf.py
-- Installing: /home/minh/robot_model-main/install/robot_model/lib/robot_model/fix_covariance.py
-- Installing: /home/minh/robot_model-main/install/robot_model/share/ament_index/resource_index/package_run_dependencies/robot_model
-- Installing: /home/minh/robot_model-main/install/robot_model/share/ament_index/resource_index/parent_prefix_path/robot_model
-- Installing: /home/minh/robot_model-main/install/robot_model/share/robot_model/environment/ament_prefix_path.sh
-- Installing: /home/minh/robot_model-main/install/robot_model/share/robot_model/environment/ament_prefix_path.dsv
-- Installing: /home/minh/robot_model-main/install/robot_model/share/robot_model/environment/path.sh
-- Installing: /home/minh/robot_model-main/install/robot_model/share/robot_model/environment/path.dsv
-- Installing: /home/minh/robot_model-main/install/robot_model/share/robot_model/local_setup.bash
-- Installing: /home/minh/robot_model-main/install/robot_model/share/robot_model/local_setup.sh
-- Installing: /home/minh/robot_model-main/install/robot_model/share/robot_model/local_setup.zsh
-- Installing: /home/minh/robot_model-main/install/robot_model/share/robot_model/local_setup.dsv
-- Installing: /home/minh/robot_model-main/install/robot_model/share/robot_model/package.dsv
-- Installing: /home/minh/robot_model-main/install/robot_model/share/ament_index/resource_index/packages/robot_model
-- Installing: /home/minh/robot_model-main/install/robot_model/share/robot_model/cmake/robot_modelConfig.cmake
-- Installing: /home/minh/robot_model-main/install/robot_model/share/robot_model/cmake/robot_modelConfig-version.cmake
-- Installing: /home/minh/robot_model-main/install/robot_model/share/robot_model/package.xml
